Song_Name;Artist_Name;Album_Name;Genre;Price;CopyRight;Time;Released;Neg_sample_ID
474;44;373;389;215;253;391;213;25
506;474;506;490;261;254;528;213;271
506;474;114;490;261;254;528;213;267
223;474;478;415;339;408;503;213;130
58;70;495;191;339;250;528;506;301
488;474;488;490;339;407;523;213;202
42;474;114;396;339;408;523;213;118
84;455;7;396;339;396;411;440;15
474;474;114;415;339;407;409;213;359
87;474;506;490;339;407;528;213;136
474;474;114;415;339;407;409;213;319
42;474;114;396;339;253;503;213;454
324;503;191;523;339;408;523;213;500
405;54;263;523;396;396;528;213;65
186;474;260;490;339;408;528;213;501
506;474;506;396;339;407;373;213;113
370;62;463;396;339;414;528;523;238
257;54;405;523;339;396;324;213;182
415;474;478;490;215;253;324;213;34
87;474;506;490;261;408;528;213;116
58;54;331;523;339;396;503;213;109
506;474;506;490;339;407;528;213;371
87;474;506;415;339;253;503;213;83
488;474;488;415;339;408;528;213;431
2;54;114;523;339;407;389;213;195
84;54;114;523;396;396;409;213;312
488;474;191;396;390;407;373;213;77
207;474;478;490;280;253;283;213;314
474;54;283;523;339;396;530;213;357
474;254;373;286;215;253;391;213;378
42;474;503;490;339;407;373;213;467
42;474;506;396;339;407;409;213;55
415;474;43;396;339;254;373;213;89
47;71;254;393;215;506;373;213;221
415;474;488;396;339;408;528;213;125
186;54;488;523;339;407;409;213;341
488;474;506;396;339;254;263;213;37
463;54;405;489;396;408;523;213;306
502;433;181;62;339;488;411;339;531
42;54;506;523;339;408;523;213;214
506;474;488;415;339;407;373;213;484
223;474;478;415;339;408;503;213;139
415;474;488;396;339;408;528;213;91
5;474;114;415;339;407;528;213;452
386;505;339;461;339;396;409;505;402
415;474;478;415;261;254;228;213;78
506;474;191;396;339;407;409;213;422
324;474;506;286;280;253;304;213;259
223;474;373;70;215;253;7;228;129
43;474;488;461;339;407;528;213;328
506;474;488;415;339;254;528;213;470
43;474;533;461;339;408;528;213;521
42;474;506;415;339;408;389;213;445
506;474;506;396;339;254;503;213;161
474;474;114;396;339;407;409;213;360
43;474;488;461;339;407;528;213;336
506;474;331;490;261;254;409;213;275
42;474;488;490;261;407;528;213;487
392;54;191;523;339;506;411;213;209
415;474;506;415;339;254;528;213;172
2;411;503;396;339;414;490;523;235
474;474;522;393;280;253;283;213;347
251;54;263;523;339;396;411;213;514
2;54;396;523;339;506;411;213;255
506;474;506;415;339;408;411;213;80
339;474;506;490;339;254;228;213;193
506;474;114;461;339;254;489;213;372
223;474;488;396;390;254;250;213;299
42;474;506;490;390;408;528;213;28
440;474;191;490;396;408;263;213;311
84;474;503;523;339;414;223;213;241
87;474;506;523;339;407;181;213;375
339;474;186;490;339;261;324;213;46
440;474;506;396;339;408;389;213;420
495;54;292;523;339;283;373;213;63
474;44;373;436;215;253;304;228;492
474;474;114;523;339;407;409;213;366
84;474;114;396;339;254;353;213;227
415;474;488;415;390;407;409;213;93
461;70;253;523;339;250;522;440;262
84;474;114;490;339;396;503;213;284
474;474;522;393;280;253;283;213;367
261;54;114;489;339;506;181;213;410
223;474;191;415;339;407;528;213;421
84;455;7;396;339;396;389;440;19
251;54;114;523;339;408;409;213;204
488;474;488;415;339;254;373;213;99
506;474;114;490;261;254;528;213;278
339;474;488;396;339;407;373;213;442
47;245;191;415;339;396;373;440;427
230;70;409;416;339;250;528;67;160
87;54;506;396;339;408;373;213;90
474;474;506;396;215;253;7;67;342
207;474;506;490;390;253;12;213;30
253;474;488;490;339;408;528;213;123
414;474;506;490;339;254;522;213;477
87;474;533;490;339;408;528;213;97
483;54;186;523;396;506;523;523;424
87;474;114;396;339;408;528;213;176
461;54;503;523;339;503;528;213;532
339;474;114;490;339;407;181;213;205
474;474;506;490;339;254;223;213;180
213;474;114;490;339;254;228;213;189
42;474;114;523;339;407;522;213;33
42;474;506;490;261;408;528;213;435
183;54;332;523;339;396;490;213;13
7;503;331;523;339;408;528;213;382
353;474;533;490;339;407;528;213;468
261;54;114;489;396;396;528;213;439
207;54;252;523;339;408;411;213;201
87;474;506;523;339;407;411;213;72
474;44;280;286;280;253;391;213;232
42;474;191;490;339;254;223;213;538
488;474;488;415;339;407;373;213;166
42;474;488;415;261;407;181;213;329
506;474;506;415;339;408;411;213;86
506;474;506;396;339;254;228;213;509
5;474;506;396;339;407;373;213;362
207;474;478;490;280;253;283;213;323
87;474;373;393;215;253;283;213;473
207;474;478;490;280;253;283;213;343
42;474;506;415;339;254;250;213;426
373;44;373;387;215;261;283;213;491
87;474;506;490;339;407;522;213;154
488;474;506;415;339;408;373;213;110
339;474;506;396;339;408;389;213;157
506;474;533;396;339;408;528;213;82
506;474;114;490;339;408;528;213;268
87;474;506;396;339;254;324;213;179
87;474;506;523;339;407;523;213;36
474;44;213;254;280;253;283;228;348
488;474;488;415;339;407;373;213;92
87;474;478;490;339;254;228;213;469
42;474;506;490;339;407;263;213;40
474;474;488;387;280;253;324;213;236
490;433;463;523;339;411;523;56;518
390;70;463;523;339;396;250;213;480
373;474;313;461;339;408;528;213;381
207;474;283;396;339;407;250;213;66
84;474;506;396;261;283;503;213;233
373;474;280;254;280;253;391;213;273
474;474;280;286;215;261;283;213;507
43;474;483;523;339;407;503;213;355
415;474;478;415;339;254;373;213;94
506;474;488;396;339;408;528;213;471
506;474;506;490;261;254;528;213;265
43;54;283;523;339;396;409;213;185
87;474;42;490;261;254;228;213;74
